# Name: Model1:normal
# Reverse: false
# Distortion probabilities
Uniform models have no content.
# Translation probabilities
4970	entropy 0.256	nTrans 93	sum 1.000000
  سمات: 0.000003
  اتعابا: 0.000003
  لعل: 0.000002
  عملك: 0.000002
  ينسى: 0.000002
  خدمتم: 0.000002
  رجائ: 0.000002
  يجيب: 0.000002
  هما: 0.000001
  يجلب: 0.000001
  وصبر: 0.000000
  تعبو: 0.000000
  فراش: 0.000000
  بلا: 0.000000
  اقدر: 0.000000
  اجرت: 0.000000
  اكلن: 0.000000
  وكدنا: 0.000000
  نشتغل: 0.000000
  اسهار: 0.000000
  انها: 0.000000
0212	entropy 0.411	nTrans 22	sum 1.000000
  تعظم: 0.856596
  رديء: 0.143403
  معيشة: 0.000000
  شهوة: 0.000000
  انكم: 0.000000
2872	entropy 1.770	nTrans 198	sum 1.000000
  تعبت: 0.347926
  تعبو: 0.195121
  يتعب: 0.150228
  نتعب: 0.112611
  تتعب: 0.078185
  تكل: 0.067901
  القي: 0.042130
  تعبهم: 0.003021
  اتعب: 0.001304
  ولك: 0.001261
  وتعب: 0.000218
  المتعبين: 0.000047
  ارسلت: 0.000029
  وتعضدون: 0.000005
  مغبوط: 0.000003
  الامر: 0.000002
  تعبنا: 0.000002
  تعب: 0.000002
  العطاء: 0.000001
  اريتكم: 0.000001
  ناخذ: 0.000000
  ونعير: 0.000000
  لاخذ: 0.000000
  بئر: 0.000000
  اجله: 0.000000
  البئر: 0.000000
  ثقيل: 0.000000
  اريح: 0.000000
  لهيا: 0.000000
  جلس: 0.000000
  احمال: 0.000000
  تغزل: 0.000000
  زنابق: 0.000000
  كلمت: 0.000000
  لسفر: 0.000000
  وينذرونكم: 0.000000
  ويدبرونكم: 0.000000
1541	entropy 0.651	nTrans 23	sum 1.000000
  مماتية: 0.724134
  عتبر: 0.260539
  ­: 0.014784
  ستودع: 0.000532
  مئة: 0.000008
  ممات: 0.000003
  سنة: 0.000000
  واذ: 0.000000
1540	entropy 0.329	nTrans 175	sum 1.000000
  مئة: 0.907306
  بمئة: 0.087887
  عدة: 0.004515
  الفا: 0.000284
  بستين: 0.000006
  اسماء: 0.000001
  واخر: 0.000000
  وضل: 0.000000
  جيدة: 0.000000
  وسقط: 0.000000
  وقاس: 0.000000
  واربع: 0.000000
  ترنيمة: 0.000000
  افلا: 0.000000
  ومعه: 0.000000
  اضاع: 0.000000
0210	entropy 0.903	nTrans 15	sum 1.000000
  وكال: 0.466373
  كرها: 0.466373
  استؤمن: 0.064836
  فلي: 0.002418
2871	entropy 0.068	nTrans 17	sum 1.000000
  كسرة: 0.987391
  راجع: 0.012602
  ساليم: 0.000007
0219	entropy 0.025	nTrans 16	sum 1.000000
  صياح: 0.996265
  لديك: 0.003727
  صباح: 0.000008
  نصف: 0.000000
  رب: 0.000000
  الليل: 0.000000
0217	entropy 0.868	nTrans 44	sum 1.000000
  الملح: 0.635717
  ملح: 0.312588
  فسد: 0.026412
  تجاوب: 0.013338
  بملح: 0.008686
  يصلح: 0.002073
  جيد: 0.000674
  صلحا: 0.000354
  يداس: 0.000143
  لشيء: 0.000013
  ملوحة: 0.000002
  تصلحونه: 0.000002
1549	entropy 1.281	nTrans 22	sum 1.000000
  يوقروا: 0.312832
  ويوفوا: 0.312832
  حفدة: 0.312832
  كافا: 0.055807
  بيتهم: 0.005681
  والدي: 0.000012
  اهل: 0.000003
0218	entropy 1.588	nTrans 76	sum 1.000000
  دهنت: 0.394456
  تدهن: 0.263432
  دهنو: 0.134882
  صمت: 0.074053
  فادهن: 0.074053
  ليدع: 0.041996
  راسك: 0.013436
  بزيت: 0.002861
  ويدهنه: 0.000782
  بطيب: 0.000018
  راسي: 0.000015
  فشفوهم: 0.000013
  فمتى: 0.000001
  اشتر: 0.000000
  اخوه: 0.000000
  تمسحهما: 0.000000
  تبل: 0.000000
  شعره: 0.000000
  فقد: 0.000000
2879	entropy 1.144	nTrans 16	sum 1.000000
  هلكو: 0.329945
  لهم!: 0.329945
  قورح: 0.329945
  انصب: 0.010163
  سلكو: 0.000000
2892	entropy 0.737	nTrans 27	sum 1.000000
  حراس: 0.711222
  ذاهبتان: 0.252014
  ضبطو: 0.019722
  بيلاطسعندكم: 0.016977
  هما: 0.000064
  وختم: 0.000000
1561	entropy 0.235	nTrans 10	sum 1.000000
  وغير: 0.951602
  مضاد: 0.035196
  تاكل: 0.007479
  قبول: 0.003845
  مخيف: 0.001877
  نار: 0.000000
0230	entropy 2.180	nTrans 181	sum 1.000000
  قينا: 0.196685
  حقيق: 0.193846
  حقا: 0.149950
  الله!: 0.148612
  بهانكم: 0.065552
  قائلينبالحقيقة: 0.059171
  فحقا: 0.057876
  قالواهذا: 0.037918
  الحق: 0.036865
  قالواان: 0.025278
  العالم!: 0.020415
  الاية: 0.005496
  القت: 0.001316
  قيام: 0.000707
  لغتك: 0.000217
  حفظ: 0.000063
  وها: 0.000023
  فقير: 0.000007
  يقيم: 0.000003
  تظهرك!: 0.000001
  اموال: 0.000000
  ثبتم: 0.000000
  شيئا!: 0.000000
  سلمتم: 0.000000
  مقبل: 0.000000
  وراى: 0.000000
2891	entropy 0.694	nTrans 11	sum 1.000000
  لهاطليثا: 0.587568
  قومي!: 0.409807
  بيد: 0.002625
1560	entropy 0.733	nTrans 12	sum 1.000000
  قتلتموه: 0.496554
  اخذتموه: 0.496554
  صلبتموه: 0.005750
  مسلم: 0.001059
  وعلم: 0.000043
  محتوم: 0.000040
  اثمة: 0.000000
2890	entropy 0.446	nTrans 11	sum 1.000000
  وكوارتس: 0.874916
  مضيف: 0.094741
  خازن: 0.030339
  اراستس: 0.000003
2889	entropy 0.001	nTrans 935	sum 1.000000
  عالم: 0.999860
  وكون: 0.000109
  العالم!: 0.000031
  فانا: 0.000000
  من: 0.000000
  ليسوا: 0.000000
  دمت: 0.000000
  اشياء: 0.000000
1558	entropy 0.973	nTrans 37	sum 1.000000
  نتقم: 0.582953
  للصلاح!: 0.208197
  فخف: 0.208197
  يتطاول: 0.000338
  عبثا: 0.000298
  لهذه: 0.000012
  يطمع: 0.000003
  وشهد: 0.000001
  يحمل: 0.000001
  اخيه: 0.000000
  قلنا: 0.000000
  قبلا: 0.000000
0226	entropy 1.220	nTrans 20	sum 1.000000
  ننمو: 0.462986
  افقد: 0.351949
  عدوا: 0.102004
  اصدق: 0.048994
  لراس: 0.034059
  صادق: 0.000007
  ذاك: 0.000000
  صرت: 0.000000
0227	entropy 1.439	nTrans 239	sum 1.000000
  حق÷: 0.389313
  صادق: 0.363159
  حقا: 0.139038
  حق: 0.030511
  زوجك: 0.028637
  واسط: 0.026515
  زواج: 0.010440
  جرى: 0.003313
  نحوكم: 0.003097
  وكتب: 0.002377
  شهادت: 0.001026
  حوكمت: 0.000777
  الصدق: 0.000735
  ظلم: 0.000561
  حقيق: 0.000373
  قوله: 0.000125
  فاتى: 0.000002
  قاله: 0.000001
  الحق: 0.000000
  اظن­: 0.000000
  الامين­كما: 0.000000
  ليست: 0.000000
  ما: 0.000000
  تغلب: 0.000000
  لنفس: 0.000000
  واعظ: 0.000000
  عاين: 0.000000
  ختم: 0.000000
  فهذا: 0.000000
  باحد: 0.000000
  لهموان: 0.000000
  بيد: 0.000000
1557	entropy 1.053	nTrans 109	sum 1.000000
  انتقام: 0.503439
  نقمة: 0.250942
  ينصف: 0.242994
  افلا: 0.002168
  معطي: 0.000355
  ليتم: 0.000085
  اجاز: 0.000009
  مظلوم: 0.000004
  حامى: 0.000004
  انصف: 0.000000
  سريعا!: 0.000000
  قتل: 0.000000
  لعله: 0.000000
  لذين: 0.000000
2888	entropy 0.743	nTrans 20	sum 1.000000
  ولحم: 0.494895
  مصارعتنا: 0.494895
  اجناد: 0.010142
  ولاة: 0.000069
  سلاطين: 0.000000
  الشر: 0.000000
0224	entropy 1.347	nTrans 17	sum 1.000000
  وخباتها: 0.287788
  دقيق: 0.287788
  اختمر: 0.287788
  كيال: 0.136634
  اخذت: 0.000000
1556	entropy 1.173	nTrans 67	sum 1.000000
  نتقم: 0.449812
  انصف: 0.399424
  لدمائنا: 0.067719
  تقضي: 0.067719
  ننتقم: 0.008018
  طاعتكم: 0.004250
  لدم: 0.001904
  يدها: 0.000691
  افسد: 0.000340
  دان: 0.000109
  عصيان: 0.000010
  خصمي!: 0.000005
  نقمة: 0.000000
  كملت: 0.000000
  تاتي: 0.000000
  تزعجني: 0.000000
  فتقمعني!: 0.000000
  احكام: 0.000000
2887	entropy 1.034	nTrans 33	sum 1.000000
  محتشما: 0.647062
  بعل: 0.220218
  فيجب: 0.084552
  ورع: 0.014878
  بضفائر: 0.014878
  الحشمة: 0.014878
  عاقل: 0.002380
  لغرباء: 0.001110
  ذوات: 0.000044
  لابس: 0.000001
  يزين: 0.000000
  اسقف: 0.000000
  لالئ: 0.000000
0225	entropy 0.515	nTrans 659	sum 1.000000
  الحق: 0.876882
  للحق: 0.048562
  حق: 0.042154
  الصدق: 0.030805
  حقيق: 0.001059
  فبيسوع: 0.000168
  كلمكم: 0.000122
  قدسهم: 0.000050
  حقك: 0.000050
  حضر: 0.000050
  صدق: 0.000043
  صارا: 0.000043
  فشهد: 0.000011
  والحق!: 0.000000
  حق÷: 0.000000
  صادق: 0.000000
  بحق: 0.000000
  وحق: 0.000000
  وحقا: 0.000000
  وحل: 0.000000
  بالروح: 0.000000
  نحب: 0.000000
  انا: 0.000000
  وبر: 0.000000
  يثبت: 0.000000
  لديه: 0.000000
  نضل: 0.000000
  بيننا: 0.000000
  يقبل: 0.000000
  والى: 0.000000
  ضل: 0.000000
  فرده: 0.000000
  لمنا: 0.000000
1555	entropy 1.452	nTrans 33	sum 1.000000
  المتهاونون: 0.251252
  واهلكوا!: 0.251252
  يسببون: 0.241972
  يخبرون: 0.241972
  رجوع: 0.007222
  عملا: 0.004223
  انني: 0.002105
  شيعتهم: 0.000001
  اخبر: 0.000000
  سرور: 0.000000
2886	entropy 0.980	nTrans 22	sum 1.000000
  القدس: 0.587883
  فرائض: 0.297853
  ايانا: 0.092590
  ننكر: 0.021060
  لعهد: 0.000311
  تعقل: 0.000302
  نعيش: 0.000000
  البر: 0.000000
  حاضر: 0.000000
  عالم: 0.000000
  معلم: 0.000000
2885	entropy 1.176	nTrans 114	sum 1.000000
  مزين: 0.536564
  يزين: 0.285006
  اصلح: 0.113914
  القديسات: 0.044193
  متوكلا: 0.014076
  رجلها: 0.003121
  مدافن: 0.001436
  وتزينون: 0.001436
  وتحف: 0.000253
  صديق: 0.000000
  مهيا: 0.000000
  قديم: 0.000000
  مصابيحهن: 0.000000
  امان: 0.000000
  خاضعا: 0.000000
1554	entropy 0.714	nTrans 42	sum 1.000000
  رامي: 0.794454
  لهاولئك: 0.140245
  غرس: 0.034546
  وسلم: 0.012480
  كرما: 0.012231
  الاردياء: 0.006045
  وبنى: 0.000000
  احاط: 0.000000
  هلاك: 0.000000
0222	entropy 6.83e-05	nTrans 24	sum 1.000000
  اسكندري: 0.999995
  بعلامة: 0.000002
  الجوزاء: 0.000002
  شتت: 0.000001
  موسومة: 0.000000
  ادخل: 0.000000
  فاذ: 0.000000
  فيها: 0.000000
  ايطالي: 0.000000
0223	entropy 0.421	nTrans 57	sum 1.000000
  اسكندر: 0.853529
  الكسندرس: 0.145789
  فاجتذبوا: 0.000341
  دفعون: 0.000341
  يؤدبا: 0.000001
  ابو: 0.000000
  للذا: 0.000000
  يحتج: 0.000000
2884	entropy 1.135	nTrans 15	sum 1.000000
  كر: 0.507221
  صكك: 0.267318
  قمح: 0.187667
  خذ: 0.037794
  وانت: 0.000000
1553	entropy 2.225	nTrans 32	sum 1.000000
  مستوطن: 0.182091
  نتغرب: 0.107578
  ونستوطن: 0.107578
  فنثق: 0.107578
  نحترص: 0.103766
  متغربين­: 0.103766
  ­مستوطنين: 0.103766
  فنحن: 0.096856
  تغرب: 0.065383
  ونسر: 0.021224
  واثق: 0.000360
  نكون: 0.000046
  ونحن: 0.000010
  فاذا: 0.000000
0220	entropy 0.895	nTrans 79	sum 1.000000
  لديك: 0.740136
  صاح: 0.153849
  يصيح: 0.039614
  تنكر: 0.030772
  تقول!: 0.022183
  يسوعاتضع: 0.010662
  ديك: 0.002784
2883	entropy 0.229	nTrans 110	sum 1.000000
  كرنيليوس: 0.955172
  ماهو: 0.020683
  حضرتم: 0.020683
  كرنيليوس!: 0.001156
  صلات: 0.000820
  ياكرنيليوس: 0.000820
  قائلا: 0.000403
  ذكرت: 0.000132
  واقع: 0.000129
  ينتظر: 0.000000
  انسباءه: 0.000000
  اقرب: 0.000000
  ستدعيك: 0.000000
  لهيا: 0.000000
  فراى: 0.000000
1552	entropy 0.972	nTrans 14	sum 1.000000
  حمقهم: 0.451179
  حمق: 0.451179
  ذينك: 0.090328
  لكنهم: 0.007179
  واضح: 0.000135
1551	entropy 0.294	nTrans 75	sum 1.000000
  نتظر: 0.918506
  توضع: 0.079313
  لاكل: 0.001753
  اعداؤ: 0.000133
  شيعوه: 0.000130
  وعسم: 0.000059
  يتوقعون: 0.000059
  وعمي: 0.000033
  تحريك: 0.000012
  حين: 0.000002
  وعرج: 0.000000
0221	entropy 0.977	nTrans 29	sum 1.000000
  فصيح: 0.509445
  الليبرتينيين: 0.402936
  فنهض: 0.070874
  اسكندري: 0.012933
  اسكندر: 0.003280
  قتدر: 0.000511
  يقال: 0.000022
  يحاورون: 0.000000
2882	entropy 0.158	nTrans 72	sum 1.000000
  كورنثوس: 0.964084
  ولنا: 0.035385
  اشفاقا: 0.000432
  حكيم: 0.000099
  اجمع: 0.000000
  لله: 0.000000
  ات: 0.000000
0228	entropy 1.791	nTrans 248	sum 1.000000
  الحق: 0.405913
  حق÷: 0.207153
  صادق: 0.143489
  يصدق: 0.051169
  لاله: 0.047915
  جديدا!: 0.041550
  وحدك: 0.040883
  الخروف!: 0.026794
  صيرة: 0.017074
  احكام: 0.011053
  وابي: 0.004620
  شيء!: 0.000799
  ليهذه: 0.000772
  عاين: 0.000433
  لدمائنا: 0.000112
  تقضي: 0.000112
  وحدي: 0.000111
  بالعدل: 0.000018
  ينير: 0.000017
  اقداس: 0.000013
  ات: 0.000000
  مال: 0.000000
  عنا: 0.000000
  ياتمن: 0.000000
  يخبر: 0.000000
  اللاودكيينهذا: 0.000000
  اقوال: 0.000000
  مدعوين: 0.000000
  بقلب: 0.000000
  وهذه: 0.000000
0229	entropy 0.801	nTrans 10	sum 1.000000
  تطحنان: 0.486393
  تؤخذ: 0.486393
  تترك: 0.026859
  اثنت: 0.000354
  معا: 0.000000
  اخرى: 0.000000
  الرحى: 0.000000
1559	entropy 0.483	nTrans 14	sum 1.000000
  واضطهدونا: 0.813257
  اضداد: 0.186585
  مرضي: 0.000158
  وهم: 0.000000
0240	entropy 1.902	nTrans 652	sum 1.000000
  بعضكم: 0.256733
  بعضا: 0.238001
  بعضهم: 0.180004
  لبعض: 0.083430
  بعضنا: 0.081049
  بينه: 0.079910
  بعض: 0.037144
  بينك: 0.023635
  لاخر: 0.020062
  حدكم: 0.000013
  فيما: 0.000010
  اعن: 0.000004
  حدهم: 0.000002
  امرو: 0.000002
  تساءلون: 0.000000
  لبعضم: 0.000000
  وهم: 0.000000
  اهتمام: 0.000000
  لنحب: 0.000000
  انتم: 0.000000
  لهملا: 0.000000
  اتاه: 0.000000
  لبعضالعل: 0.000000
  ليعط: 0.000000
  جتمع: 0.000000
  ونحب: 0.000000
  والتعزية: 0.000000
1572	entropy 1.611	nTrans 19	sum 1.000000
  الفحشاء: 0.215866
  المحق: 0.215866
  اشتعلوا: 0.215866
  شهوتهم: 0.215866
  ذكور: 0.133488
  فاعلي: 0.002793
  نائلين: 0.000227
  تارك: 0.000028
0241	entropy 0.240	nTrans 11	sum 1.000000
  الم: 0.948534
  الجنس: 0.030141
  غريب: 0.020799
  يرجع: 0.000508
  يوجد: 0.000017
  غير: 0.000000
  مجدا: 0.000000
  لله: 0.000000
1571	entropy 1.239	nTrans 35	sum 1.000000
  فصحنا: 0.421192
  لكرام: 0.334390
  طهر: 0.151457
  نقوا: 0.092786
  ذبح: 0.000154
  مستعد: 0.000021
  لكل: 0.000000
  عجين: 0.000000
1570	entropy 1.388	nTrans 14	sum 1.000000
  اساء: 0.249945
  فاحتال: 0.249945
  منبوذين: 0.249945
  جنسنا: 0.249945
  جعلو: 0.000200
  عيشو: 0.000021
0237	entropy 1.054	nTrans 30	sum 1.000000
  ولص: 0.668702
  يطلع: 0.137474
  المجاورة: 0.111633
  حظيرة: 0.052685
  فذاك: 0.027339
  القرى: 0.001840
  نذهب: 0.000327
  موضع: 0.000000
  اكرز: 0.000000
1569	entropy 0.037	nTrans 20	sum 1.000000
  متمسكا: 0.994313
  ندهش: 0.005144
  رواق: 0.000542
  يقال: 0.000000
  اعرج: 0.000000
  تراكض: 0.000000
  بينما: 0.000000
2899	entropy 0.058	nTrans 56	sum 1.000000
  هدب: 0.991855
  لمسوه: 0.003038
  لمسه: 0.002962
  نالوا: 0.001458
  اهداب: 0.000214
  يعملونها: 0.000214
  عصائبهم: 0.000214
  يعرض: 0.000017
  نزف: 0.000010
  شفي: 0.000006
  ثوبه: 0.000006
  دمها: 0.000003
  شفاء: 0.000001
  وضعو: 0.000000
  ورائ: 0.000000
  مدن: 0.000000
  ولو: 0.000000
1568	entropy 1.893	nTrans 48	sum 1.000000
  يدهش: 0.341351
  شابا: 0.155275
  حلة: 0.155275
  تندهشن!: 0.087412
  لهنلا: 0.087412
  وركض: 0.081900
  انتن: 0.060107
  اندهش: 0.012870
  تحير: 0.008310
  وسلم: 0.007754
  راوه: 0.002332
  وضعو: 0.000000
  قام!: 0.000000
  لما: 0.000000
  كتئب: 0.000000
0238	entropy 0.874	nTrans 16	sum 1.000000
  عبودية: 0.680958
  هاتي: 0.230308
  رمز: 0.057716
  حدهم: 0.030674
  هما: 0.000342
  والد: 0.000002
  هاجر: 0.000000
0235	entropy 0.684	nTrans 2590	sum 1.000000
  بل: 0.800093
  لكن: 0.125831
  ولكن: 0.059046
  لكني: 0.010724
  لكنه: 0.002416
  لكنهم: 0.000969
  ليس: 0.000431
  اعلم: 0.000242
  لا: 0.000222
  انما: 0.000009
  لكنك: 0.000004
  لست: 0.000004
  فليس: 0.000003
  اكن: 0.000002
  لم: 0.000001
  غير: 0.000001
  يقل: 0.000000
  يكون: 0.000000
  كنني: 0.000000
  لهولا: 0.000000
  حتمل: 0.000000
  هم: 0.000000
  لهمهل: 0.000000
  عندي: 0.000000
  لكنن: 0.000000
  وان: 0.000000
  قالواهذا: 0.000000
  اشياء: 0.000000
  لاني: 0.000000
  قد: 0.000000
  اياه: 0.000000
  الذي: 0.000000
  اشك!: 0.000000
  ايضا: 0.000000
  ما: 0.000000
  لذين: 0.000000
  ان: 0.000000
2898	entropy 0.735	nTrans 30	sum 1.000000
  جمجمة: 0.748454
  جمجم: 0.196929
  المسمى: 0.027564
  جلجثة: 0.026848
  يقال: 0.000206
1567	entropy 0.600	nTrans 81	sum 1.000000
  يطلب: 0.754128
  المهرق: 0.237525
  الجيل!: 0.006935
  وبحث: 0.000483
  رفض: 0.000395
  ارضاؤه: 0.000285
  فتش: 0.000214
  يفهم: 0.000023
  طلبه: 0.000011
  موجود: 0.000001
  يجد: 0.000000
  بانه: 0.000000
  جازي: 0.000000
  وانه: 0.000000
  يرث: 0.000000
  انشاء: 0.000000
2897	entropy 0.613	nTrans 14	sum 1.000000
  خمار: 0.799744
  وسكر: 0.150847
  يصادف: 0.049401
  هموم: 0.000008
  تثقل: 0.000000
  بغتة: 0.000000
0236	entropy 1.719	nTrans 66	sum 1.000000
  تغير: 0.448119
  سينقض: 0.160889
  كلنا: 0.126275
  نرقد: 0.063137
  ابدل: 0.053852
  فيكم!: 0.052641
  واغير: 0.052641
  سلمنا: 0.025288
  يغير: 0.017157
  سنوك: 0.000000
  تطويها: 0.000000
  تفنى: 0.000000
  بشبه: 0.000000
  صوتي: 0.000000
  قوله: 0.000000
1566	entropy 1.251	nTrans 38	sum 1.000000
  ذهبت: 0.542872
  مقيد: 0.265773
  يسرة: 0.075361
  وسقها: 0.075361
  اطلع: 0.025494
  تركنا: 0.007745
  تضع: 0.002048
  اخذت: 0.001998
  عاقب: 0.001951
  لاتي: 0.001381
  قبلن: 0.000011
  رسائل: 0.000005
  مشيخة: 0.000000
  منهم: 0.000000
1565	entropy 1.413	nTrans 1379	sum 1.000000
  ذلك: 0.367307
  تلك: 0.358028
  ذاك: 0.146630
  اولئك: 0.095991
  لذلك: 0.012249
  لهمهذا: 0.005362
  اظهر: 0.004817
  هو: 0.003586
  ولست: 0.001363
  فهو: 0.001246
  هكذا!: 0.000901
  ومتى: 0.000843
  يولد!: 0.000648
  هو!: 0.000467
  فكان: 0.000197
  عاين: 0.000103
  بحسب: 0.000052
  هذين: 0.000031
  واما: 0.000029
  واخر: 0.000021
  لهمقد: 0.000021
  ماض: 0.000019
  خيرا: 0.000018
  فذلك: 0.000011
  هذان: 0.000009
  نصير: 0.000007
  ليوم: 0.000006
  ليست: 0.000006
  اطلاق: 0.000005
  تقدم: 0.000003
  انا!: 0.000003
  وهم: 0.000003
  فجاء: 0.000003
  هم: 0.000003
  سيدي: 0.000003
  نفسه: 0.000002
  ثابت: 0.000002
  اذا: 0.000001
  يحق: 0.000001
  لذين: 0.000001
  فذاك: 0.000001
  مما: 0.000001
  اجلك: 0.000000
  لهم: 0.000000
  امور: 0.000000
  اني: 0.000000
  ذهبت: 0.000000
  به: 0.000000
  اجله: 0.000000
  في: 0.000000
  ملكك: 0.000000
  رجلي!: 0.000000
  ذاكيا: 0.000000
  كتب: 0.000000
  اذ: 0.000000
  فلا: 0.000000
  تشهد: 0.000000
  هزيع: 0.000000
  لتلك: 0.000000
  ذينك: 0.000000
  دخله: 0.000000
  يقول: 0.000000
  كان: 0.000000
  اخر: 0.000000
  قالواهذا: 0.000000
  خبر: 0.000000
  اعلم: 0.000000
  تصدق: 0.000000
  ذهبو: 0.000000
  صدقو: 0.000000
  يجده: 0.000000
