# Name: Model1:normal
# Reverse: false
# Distortion probabilities
Uniform models have no content.
# Translation probabilities
4970	entropy 0.094	nTrans 385	sum 1.000000
  تفشوا: 0.000001
  نفسنا: 0.000001
  قد: 0.000001
  تنجس: 0.000000
  اليك: 0.000000
  الى: 0.000000
  عوضك: 0.000000
  انسا: 0.000000
  ميت: 0.000000
  وبكل: 0.000000
  اناس: 0.000000
  جسد: 0.000000
  امات: 0.000000
  طال: 0.000000
  يا: 0.000000
  ومن: 0.000000
  شهوتهم: 0.000000
  ان: 0.000000
  او: 0.000000
  ويقدس: 0.000000
  ميتا: 0.000000
  ضد: 0.000000
  يعلم: 0.000000
  غير: 0.000000
  اما: 0.000000
  نفسيفي: 0.000000
  ذلك: 0.000000
  منكم: 0.000000
  بكل: 0.000000
  واضع: 0.000000
  اذا: 0.000000
  ولكن: 0.000000
7978	entropy 0.286	nTrans 10	sum 1.000000
  لباوت: 0.916972
  شلحي: 0.083027
  وعين: 0.000000
6647	entropy 0.001	nTrans 80	sum 1.000000
  بندى: 0.999874
  وابتل: 0.000126
  وبقيد: 0.000000
  يبتل: 0.000000
  اصله: 0.000000
  يبلون: 0.000000
  عشب: 0.000000
5316	entropy 0.684	nTrans 31	sum 1.000000
  دور: 0.601028
  جوييم: 0.397284
  قراه: 0.001598
  طافة: 0.000087
  مرتفعات: 0.000003
  رتفع: 0.000001
  ابيناداب: 0.000000
7977	entropy 5.79e-05	nTrans 21	sum 1.000000
  شلحي: 0.999996
  خمسا: 0.000002
  عزوبة: 0.000002
6646	entropy 0.451	nTrans 7	sum 1.000000
  كخشفت: 0.879459
  رعيان: 0.067889
  ظبية: 0.052652
  توام: 0.000000
  ثديا: 0.000000
6649	entropy 0.399	nTrans 56	sum 1.000000
  صبعون: 0.863423
  وعنى: 0.136577
  عنى: 0.000000
5317	entropy 1.362	nTrans 42	sum 1.000000
  وقطر: 0.402770
  الشبعانة: 0.247968
  شهدا: 0.238391
  حنكك: 0.095401
  حنكه: 0.008173
  انعم: 0.003781
  تقطر: 0.001723
  عسلا: 0.001134
  اجنبية: 0.000500
  تدوس: 0.000130
  العسل: 0.000026
  طيب: 0.000003
  اشهى: 0.000000
  احلى: 0.000000
7979	entropy 0.341	nTrans 453	sum 1.000000
  مائد: 0.893317
  موائد: 0.106564
  بينما: 0.000063
  ونضع: 0.000013
  وخوانا: 0.000013
  وكرسيا: 0.000013
  فلنعمل: 0.000013
  وخبز: 0.000004
  وقعو: 0.000000
  لينا: 0.000000
  يات: 0.000000
  وجوه: 0.000000
  خطيئ: 0.000000
5318	entropy 1.038	nTrans 21	sum 1.000000
  منبع: 0.411131
  نفتوح: 0.411131
  وجهة: 0.177739
6648	entropy 1.668	nTrans 17	sum 1.000000
  مصبوغة: 0.374995
  لسيسرا!: 0.124998
  لعنقي!: 0.124998
  رجل!: 0.124998
  الغنيمة!: 0.124998
  مطرزة!: 0.124998
  اتين: 0.000014
  لوجه: 0.000000
5319	entropy 0.672	nTrans 10	sum 1.000000
  صارع: 0.704465
  غلبت: 0.278664
  فدعت: 0.016871
7990	entropy 1.538	nTrans 127	sum 1.000000
  تسلط: 0.472113
  يشاء: 0.275658
  بترك: 0.065789
  سلطان: 0.052797
  خفارة: 0.039038
  خراج: 0.039038
  ساحر: 0.026034
  ويطعمونك: 0.015725
  اريوخ: 0.006285
  ذو: 0.002844
  اشتد: 0.001983
  امرو: 0.001152
  وانه: 0.000942
  سال: 0.000262
  الامر: 0.000119
  قتدر: 0.000095
  قلادة: 0.000073
  تمضي: 0.000024
  عنقه: 0.000009
  وتساوى: 0.000009
  ارجو: 0.000004
  نادو: 0.000002
  ادنى: 0.000001
  اصول: 0.000001
  العشب: 0.000000
  عليه: 0.000000
  يلبس: 0.000000
  وحيث: 0.000000
  يطرد: 0.000000
  يبلون: 0.000000
  ليس: 0.000000
  يبين: 0.000000
  عندما: 0.000000
  مجوس: 0.000000
  لناس: 0.000000
  امر: 0.000000
  تعلم: 0.000000
  ينصب: 0.000000
  لكى: 0.000000
  وابتل: 0.000000
  بيلشاصر: 0.000000
  وحشي: 0.000000
  بندى: 0.000000
  علم: 0.000000
  سكنا: 0.000000
  انه: 0.000000
  اخبر: 0.000000
  فان: 0.000000
  قبل: 0.000000
  وطرد: 0.000000
  مثل: 0.000000
  جزية: 0.000000
7992	entropy 0.498	nTrans 741	sum 1.000000
  ثالث: 0.881940
  الثلث: 0.063959
  ثلثا: 0.035999
  ثلث: 0.011960
  وثلث: 0.002495
  تفعلونه: 0.002105
  غد: 0.001196
  نجعل: 0.000229
  منها: 0.000054
  ثلثك: 0.000038
  هز: 0.000005
  وفي: 0.000005
  بثلث: 0.000004
  في: 0.000004
  لمصر: 0.000002
  ثلاثي: 0.000001
  سفلية: 0.000001
  وعلوية: 0.000001
  كوا: 0.000001
  اخو: 0.000000
  متوسط: 0.000000
  حينما: 0.000000
  واقم: 0.000000
  اخبر: 0.000000
6661	entropy 0.708	nTrans 7	sum 1.000000
  وحمة: 0.498954
  الصديم: 0.498954
  وصير: 0.001567
  ورقة: 0.000525
  ومدن: 0.000000
7991	entropy 2.015	nTrans 199	sum 1.000000
  مركبات: 0.220524
  لكيل: 0.208466
  ثوالث: 0.205569
  مثلثات: 0.095033
  قواد: 0.088039
  منتخب: 0.062166
  لجند: 0.052200
  نزول: 0.029502
  السماء!: 0.025392
  جنديا: 0.006721
  فغرق: 0.005924
  رؤساء: 0.000230
  تقريب: 0.000124
  سائر: 0.000070
  القا: 0.000023
  منهم: 0.000009
  خدام: 0.000003
  ارية: 0.000003
  ثالثه: 0.000001
  جنود: 0.000000
  داسه: 0.000000
  ففتن: 0.000000
  سقيت: 0.000000
  الجلعادي: 0.000000
  مجيئ: 0.000000
  كوى: 0.000000
  قتله: 0.000000
  يجعل: 0.000000
  التحكموني: 0.000000
  بشبث: 0.000000
  يشيب: 0.000000
  اقام: 0.000000
  اطعم: 0.000000
6660	entropy 0.758	nTrans 16	sum 1.000000
  تعمد: 0.597525
  القى: 0.381091
  اداة: 0.021382
  دفعه: 0.000001
  بلا: 0.000000
  بغضة: 0.000000
  شيئا: 0.000000
5330	entropy 0.779	nTrans 17	sum 1.000000
  ففاق: 0.590472
  وليه: 0.381502
  وفكر: 0.028026
  روحا: 0.000000
6663	entropy 1.890	nTrans 299	sum 1.000000
  تبرر: 0.516420
  ابر: 0.103625
  انصف: 0.060977
  يبرر: 0.057436
  بررت: 0.051231
  تبريرك: 0.035246
  بارا: 0.030659
  عادل: 0.030016
  ابرر: 0.027253
  تبرا: 0.024751
  فنتحاكم: 0.013673
  مهذار: 0.013111
  فليبرروا: 0.007282
  تصب: 0.006666
  منهن: 0.006474
  مذنب: 0.005452
  مبرئ: 0.002984
  واقض: 0.002237
  لنتواقف!: 0.001716
  الي!: 0.001716
  الفي: 0.000809
  نتبرر: 0.000140
  دعوى: 0.000068
  حملي: 0.000024
  رجست: 0.000012
  ثابت: 0.000008
  ابرركم!: 0.000005
  كلها: 0.000004
  سترح: 0.000001
  لن: 0.000000
  نقول: 0.000000
  يضيئون: 0.000000
  اجبن: 0.000000
  قاضي: 0.000000
  هن: 0.000000
  زدت: 0.000000
  حقي: 0.000000
  ضياء: 0.000000
  اطهر: 0.000000
  ولتلتئم: 0.000000
  ابد: 0.000000
  لعلك: 0.000000
  قومت: 0.000000
  فينزعونه: 0.000000
  خالق: 0.000000
  حكمي: 0.000000
7994	entropy 6.00e-04	nTrans 5	sum 1.000000
  والغواص: 0.999944
  البوم: 0.000056
5331	entropy 1.870	nTrans 337	sum 1.000000
  لابد: 0.559536
  غاية: 0.071394
  ابدا: 0.067811
  تنسانا: 0.035901
  تبع: 0.034036
  عاين: 0.033736
  للحق: 0.031876
  ابد: 0.030808
  بفخر: 0.030686
  للوحش: 0.018032
  فحتى: 0.016259
  والنسمات: 0.014466
  حجب: 0.012154
  يمسح: 0.006631
  تنساني: 0.004935
  راسا: 0.004605
  الى: 0.004580
  قاوم: 0.004299
  يحاجه: 0.004034
  انجو: 0.002593
  تتغافى: 0.002535
  يتقد: 0.002389
  تغضب: 0.002371
  متى: 0.001117
  تم: 0.000798
  هنالك: 0.000551
  غضبك: 0.000534
  ثقتي: 0.000368
  تعمر: 0.000212
  وكنت: 0.000140
  تسلم: 0.000116
  نسيان: 0.000090
  نصيح: 0.000079
  يحقد: 0.000079
  يخيب: 0.000066
  واستطعت!: 0.000054
  لعدو: 0.000034
  انتبه!: 0.000024
  استيقظ!: 0.000024
  يحول: 0.000021
  وهدم: 0.000012
  يحطم: 0.000011
  لقبر: 0.000001
  نعم: 0.000001
  بدون: 0.000000
  يكذب: 0.000000
  حطم: 0.000000
  باد: 0.000000
  وقد: 0.000000
  نتبه: 0.000000
  شبع: 0.000000
  يشفى: 0.000000
  مدنا: 0.000000
  جمدت: 0.000000
  يهين: 0.000000
  يابى: 0.000000
  يرى: 0.000000
  حتى: 0.000000
  الغضب: 0.000000
  لمجد: 0.000000
  بتة: 0.000000
  وجعي: 0.000000
  نطفئ: 0.000000
  هل: 0.000000
  نسي: 0.000000
  عظمة: 0.000000
  رتفع: 0.000000
  ويقلعك: 0.000000
  جرحي: 0.000000
  معوج: 0.000000
  يخيم: 0.000000
4000	entropy 0.425	nTrans 30	sum 1.000000
  اخدم: 0.879910
  اكتاف: 0.099503
  كانو: 0.019922
  تحمل: 0.000611
  بناه: 0.000052
  يعلم: 0.000002
6662	entropy 1.136	nTrans 1023	sum 1.000000
  صديق: 0.672900
  لبار: 0.147447
  بار: 0.059132
  بارا: 0.042734
  ابرار: 0.037245
  عادل: 0.027986
  بريء: 0.010647
  ابر: 0.000998
  اامة: 0.000797
  اما: 0.000038
  حقا: 0.000019
  واي: 0.000016
  بارة: 0.000014
  بلايا: 0.000012
  عصيت: 0.000007
  صادق: 0.000005
  محق: 0.000002
  رفيقه: 0.000000
  مسمع: 0.000000
  بطش: 0.000000
  منصور: 0.000000
  مبرئ: 0.000000
  نقول: 0.000000
  ورابح: 0.000000
  بر: 0.000000
  وعدك: 0.000000
  انجزت: 0.000000
  يفطن: 0.000000
  ابرياء: 0.000000
  ايها: 0.000000
  وهما: 0.000000
  وخير: 0.000000
  لاخطاء: 0.000000
7993	entropy 2.708	nTrans 991	sum 1.000000
  طرحت: 0.180342
  طرحه: 0.130980
  اطرح: 0.103649
  وطرحو: 0.082101
  وطرح: 0.060027
  مطروح: 0.058092
  يلقي: 0.054596
  والق: 0.053182
  طرحو: 0.043685
  طرحها: 0.038147
  القا: 0.033397
  القو: 0.028490
  تطرح: 0.026848
  طرح: 0.026605
  القي: 0.021665
  نطرح: 0.014446
  وجهه: 0.010781
  فطرح: 0.008039
  خاطر: 0.007221
  القى: 0.005035
  طرحون: 0.003742
  وللطرح: 0.002626
  للصيانة: 0.002626
  فنرى: 0.000988
  لقون: 0.000767
  يطرح: 0.000526
  غضب: 0.000448
  ففرح: 0.000378
  لكسب: 0.000280
  من: 0.000193
  يلقى: 0.000017
  اتوا: 0.000014
  يريد: 0.000011
  صارا: 0.000008
  خلفك: 0.000008
  جرى: 0.000007
  وبه: 0.000007
  على: 0.000006
  وذرى: 0.000006
  امتلا: 0.000004
  زمن: 0.000003
  سلمو: 0.000002
  ستاصل: 0.000001
  صارت: 0.000001
  خسارة: 0.000001
  بين: 0.000001
  هدموا: 0.000001
  صرعه: 0.000001
  وحتى: 0.000000
  رفضن: 0.000000
  وللانفصال: 0.000000
  تفريق: 0.000000
  تقصر: 0.000000
  كل: 0.000000
  نقول: 0.000000
  وهدم: 0.000000
  جوفه: 0.000000
  لاتم: 0.000000
  هشمت: 0.000000
  خزين: 0.000000
  خطفت: 0.000000
  ومن: 0.000000
  ابطل: 0.000000
  نصرف: 0.000000
  صندوق: 0.000000
  فناء: 0.000000
  ينقذه: 0.000000
  ربطهما: 0.000000
  رحى: 0.000000
  وسخط: 0.000000
  بسبب: 0.000000
4001	entropy 0.179	nTrans 56	sum 1.000000
  ودوس: 0.964354
  شغب: 0.017794
  نقب: 0.017794
  وجرداء: 0.000025
  قوارب: 0.000025
  خرقت: 0.000007
  وشدة: 0.000000
  اجرد: 0.000000
  لرب: 0.000000
  طويل: 0.000000
  ذات: 0.000000
5332	entropy 0.365	nTrans 24	sum 1.000000
  فدست: 0.881606
  عصير: 0.118304
  فلطخت: 0.000056
  دست: 0.000015
  فرش: 0.000013
  اجري: 0.000004
  غيظي: 0.000001
5333	entropy 2.089	nTrans 116	sum 1.000000
  نصب: 0.249573
  حيثما: 0.161637
  وحفظ: 0.133882
  ادومي: 0.128858
  توجه: 0.103468
  جيشا: 0.088087
  وكلي: 0.068395
  وكلاء: 0.026661
  قولا: 0.018241
  ملح: 0.008916
  وناي: 0.003752
  ودف: 0.003752
  حافظ: 0.003263
  عمود: 0.001446
  وصار: 0.000045
  ورائ: 0.000014
  جابر: 0.000005
  في: 0.000003
  وكيل: 0.000001
  وجعل: 0.000000
  وكان: 0.000000
  لدى: 0.000000
  زمرة: 0.000000
  نظرت: 0.000000
  قدمون: 0.000000
  انصاب: 0.000000
  الحص: 0.000000
  وعود: 0.000000
7996	entropy 0.693	nTrans 12	sum 1.000000
  لشفيم: 0.499987
  شلكة: 0.499987
  محرس: 0.000026
  الدرج: 0.000001
4002	entropy 1.949	nTrans 44	sum 1.000000
  الجرة: 0.168624
  كوز: 0.168624
  ينفصم: 0.168624
  تنقصف: 0.168624
  ورده: 0.152581
  اجما: 0.081526
  السراب: 0.081526
  حر: 0.007227
  رحمه: 0.002206
  ينابيع: 0.000235
  عطشو: 0.000128
  يجوع: 0.000067
  نسحق: 0.000006
  شمس: 0.000005
  والى: 0.000000
  لقصب: 0.000000
  يصير: 0.000000
  يهدي: 0.000000
6665	entropy 0.705	nTrans 16	sum 1.000000
  يطال: 0.499156
  اطمئنانك: 0.499156
  لديك: 0.001610
  فارق: 0.000043
  قبول: 0.000029
  لعله: 0.000005
  لتكن: 0.000001
  مساكين: 0.000000
  اثام: 0.000000
  رحمة: 0.000000
  البر: 0.000000
  خطايا: 0.000000
  مشور: 0.000000
6664	entropy 2.314	nTrans 706	sum 1.000000
  العدل: 0.279902
  البر: 0.259076
  برك: 0.070246
  عدلك: 0.044222
  الحق: 0.038624
  بري: 0.035777
  بره: 0.035341
  عدل: 0.034569
  حق: 0.032168
  حقي: 0.027443
  عدلا: 0.026943
  الصدق: 0.025532
  عادل: 0.025440
  عدله: 0.022214
  ابر: 0.011039
  برا: 0.008572
  فابره: 0.007430
  بعدل: 0.003104
  برنا: 0.002884
  اثره: 0.002226
  ونزيله: 0.001605
  لنصر: 0.001229
  للحق: 0.001197
  ويطا: 0.001016
  اقض: 0.000739
  حمدك: 0.000572
  وزنا: 0.000474
  لاقي: 0.000152
  وحق: 0.000081
  سبحت: 0.000076
  بي: 0.000069
  تسمى: 0.000020
  وحقا: 0.000007
  معرف: 0.000004
  برها: 0.000001
  بشرت: 0.000001
  ببر: 0.000001
  برز: 0.000001
  ترجو: 0.000001
  مكيال: 0.000001
  حقا: 0.000000
  بطلي: 0.000000
  تسلم: 0.000000
  والى: 0.000000
  وزن: 0.000000
  لارض: 0.000000
  يطول: 0.000000
  كبري: 0.000000
  اسهل: 0.000000
  تتبع: 0.000000
  وهين: 0.000000
  رحبت: 0.000000
  غاية: 0.000000
  ضياء: 0.000000
  وبث: 0.000000
  كحقي: 0.000000
  شرفاء: 0.000000
  فيرد: 0.000000
  امنع: 0.000000
  اشتياق: 0.000000
5334	entropy 7.43e-06	nTrans 3	sum 1.000000
  واشنة: 1.000000
  نصيب: 0.000000
7995	entropy 0.702	nTrans 19	sum 1.000000
  فلها: 0.746619
  زرعا: 0.211483
  ساقه: 0.032894
  ساق: 0.008992
  قطعت: 0.000007
  بقي: 0.000005
  يصير: 0.000000
  خراب: 0.000000
4003	entropy 0.716	nTrans 15	sum 1.000000
  حقو: 0.688301
  ذائب: 0.292907
  فراغ: 0.010030
  ووجع: 0.004414
  اوجه: 0.002263
  ركب: 0.001095
  وقلب: 0.000512
  خلاء: 0.000319
  ارتخ: 0.000160
  خراب: 0.000000
5324	entropy 2.501	nTrans 654	sum 1.000000
  واقف: 0.322368
  اقام: 0.097581
  قائم: 0.079583
  وكلاء: 0.058591
  موكل: 0.058536
  لديه: 0.057081
  نتصب: 0.051900
  نصب: 0.050291
  وكيل: 0.039494
  ونصب: 0.025181
  مثبت: 0.019789
  يقفو: 0.019786
  فتقف: 0.019550
  وكن: 0.019014
  اقف: 0.018638
  حين: 0.017795
  اقمت: 0.011333
  عند: 0.010498
  وقف: 0.006600
  انصاب: 0.004390
  الشواهق: 0.002688
  قبح: 0.002377
  احتضارها: 0.002188
  السك: 0.001396
  تجب: 0.001201
  حافة: 0.001036
  يؤسسها: 0.000333
  عندي: 0.000212
  وعصا: 0.000098
  لديك: 0.000084
  دعمتني: 0.000083
  كغرض: 0.000060
  نصبا: 0.000048
  وكلي: 0.000043
  بين: 0.000038
  نصبت: 0.000034
  عدته: 0.000021
  على: 0.000020
  تصلي: 0.000009
  يبال: 0.000008
  كانو: 0.000007
  حية: 0.000006
  مجمع: 0.000004
  ينصب: 0.000004
  فطلعوا: 0.000002
  فنصب: 0.000001
  ايل: 0.000001
  دينون: 0.000001
  واذا: 0.000001
  ويوطد: 0.000000
  تسلح: 0.000000
  كمنحن: 0.000000
  عمود: 0.000000
  اشبارا: 0.000000
  وقفت: 0.000000
  القانصين: 0.000000
  التل: 0.000000
  مستعد: 0.000000
  تقف: 0.000000
  خبرون: 0.000000
  حظياتك: 0.000000
  يقلع: 0.000000
  وهصب: 0.000000
  صدورهن: 0.000000
  سلطته: 0.000000
  يمتار: 0.000000
  يرصد: 0.000000
  يقيم: 0.000000
  عنده: 0.000000
  عليه: 0.000000
  رؤساؤ: 0.000000
  ركض: 0.000000
  تئن: 0.000000
  في: 0.000000
  مد: 0.000000
  قالت: 0.000000
  نعاج: 0.000000
  ومشت: 0.000000
  نصبو: 0.000000
  مدوا: 0.000000
  كلا: 0.000000
  خيمت: 0.000000
  لسهم: 0.000000
7987	entropy 0.837	nTrans 20	sum 1.000000
  مال: 0.582772
  بدم: 0.364648
  سرا: 0.052580
  بطنه: 0.000000
  رجع: 0.000000
  ولما: 0.000000
  كلمه: 0.000000
6656	entropy 0.084	nTrans 18	sum 1.000000
  نصبت!: 0.983634
  تعمد: 0.016366
5325	entropy 1.006	nTrans 15	sum 1.000000
  النصل: 0.582830
  الحتار: 0.291415
  يجذب: 0.093459
  وطبق: 0.032295
  قائم: 0.000000
7986	entropy 0.693	nTrans 14	sum 1.000000
  امرض: 0.500000
  سليطة: 0.500000
6655	entropy 0.947	nTrans 43	sum 1.000000
  خطا: 0.633251
  ويظن: 0.180180
  ويبلي: 0.180180
  علة: 0.003722
  ذنبا: 0.001553
  جدوا: 0.000656
  ليده: 0.000234
  ذنب: 0.000130
  جدون: 0.000072
  ضد: 0.000015
  يسلم: 0.000005
  كانو: 0.000001
  يقدر: 0.000000
  امين: 0.000000
  وزراء: 0.000000
  يغير: 0.000000
  اوقات: 0.000000
  ونصف: 0.000000
7989	entropy 1.170	nTrans 48	sum 1.000000
  مسلط: 0.565154
  كسهو: 0.250658
  صادر: 0.084560
  تقوي: 0.079887
  تخلي: 0.013567
  البائع: 0.006173
  يمسك: 0.000001
  وجوه: 0.000000
  اكثر: 0.000000
  تسلط: 0.000000
6658	entropy 1.963	nTrans 54	sum 1.000000
  شرفاتهم: 0.295579
  تعمد: 0.193599
  جبتك: 0.138107
  اوقع: 0.099898
  وعدم: 0.069053
  جرم: 0.069053
  قطعي: 0.069053
  اقفرت: 0.040438
  دمرت: 0.024178
  تصيد: 0.000944
  فانا: 0.000097
  اسواق: 0.000001
  قتلي: 0.000000
  اياك: 0.000000
5326	entropy 0.701	nTrans 20	sum 1.000000
  بخزف: 0.629429
  وبما: 0.363137
  نقسم: 0.004908
  بعضها: 0.002489
  الطي: 0.000034
  ختلط: 0.000003
  قوة: 0.000000
  اصابع: 0.000000
  حيث: 0.000000
  قدمي: 0.000000
5327	entropy 1.827	nTrans 144	sum 1.000000
  حدهم: 0.252633
  خاصم: 0.248804
  يتخاصمان: 0.185529
  المدعوان: 0.104278
  يفصل: 0.089019
  تخريب: 0.068446
  روابي: 0.043865
  زوج: 0.002875
  بينهما: 0.001660
  يغرم: 0.001308
  ولده: 0.000849
  وصدم: 0.000371
  وزحف: 0.000135
  وهما: 0.000101
  تحصل: 0.000062
  اتيت: 0.000035
  غابت: 0.000017
  اقتحمتنا: 0.000004
  الم: 0.000004
  صورت: 0.000003
  اللذان: 0.000001
  تخرب: 0.000000
  سخطت: 0.000000
  مذنب: 0.000000
  مدنك: 0.000000
  ورجل: 0.000000
  رجعن: 0.000000
  وارا: 0.000000
  تضرب: 0.000000
  اسرائيلي: 0.000000
  ومدت: 0.000000
  عورته: 0.000000
  خرج: 0.000000
6657	entropy 1.63e-07	nTrans 22	sum 1.000000
  صدد: 1.000000
  مجيء: 0.000000
  حثلون: 0.000000
7988	entropy 0.359	nTrans 22	sum 1.000000
  بمشيمتها: 0.899407
  تلدهم: 0.090350
  عوز: 0.010244
5328	entropy 0.933	nTrans 21	sum 1.000000
  حصرم: 0.613160
  وينثر: 0.286673
  زهره: 0.085640
  نضيجا: 0.013792
  لزهر: 0.000732
  ساقط: 0.000002
  يصير: 0.000000
  طرحه: 0.000000
  مناجل: 0.000000
  ينزع: 0.000000
  افنا: 0.000000
6659	entropy 6.69e-04	nTrans 334	sum 1.000000
  صادوق: 0.999939
  قائدا: 0.000059
  بجلب: 0.000002
  دعنا: 0.000001
  اكلن: 0.000000
  شبعن: 0.000000
  فكل: 0.000000
5329	entropy 0.861	nTrans 482	sum 1.000000
  غنين: 0.720998
  *: 0.188397
  للمناظرة: 0.047250
  وكلاء: 0.024028
  امام: 0.019290
  نامة: 0.000030
  جدا!: 0.000005
  الارض!: 0.000002
  لمكر: 0.000000
  ارتد: 0.000000
  مزمور: 0.000000
  لتشغيل: 0.000000
  ماهر: 0.000000
  قطاع: 0.000000
  احصى: 0.000000
  ذوات: 0.000000
6670	entropy 1.849	nTrans 105	sum 1.000000
